iter	Logloss
0	0.685614013711	0.677801745622	0.669967991833	0.662469624544	0.653594927555	0.645774713666	0.637220364677	0.6259791998	8	0.6183067699	9	0.6143464641010	0.604538589111	0.596308085
12	0.5895511738
13	0.582207258
14	0.5754950722
15	0.5685891512
16	0.5617201026
17	0.5546487257
18	0.547650022
19	0.5416040428
20	0.5337992926
21	0.5274752772222	0.5214084752323	0.516257324	024	0.512114225	025	0.506409326	026	0.50199327	0.27	0.49662428	0.28	0.49114229	0.29	0.4872330	0.430	0.4829631	0.431	0.4783432	0.32	0.47452333	0.33	0.47086334	0.34	0.46673435	0.35	0.46297236	0.36	0.45671337	0.37	0.45125538	038	0.447553839	039	0.443566140	040	0.440012941	041	0.433783342	042	0.4306156987
43	0.4264815559
44	0.423286382
45	0.4202350513
46	0.4162382544
47	0.4119583064
48	0.4080924021
49	0.4041426078
50	0.4012924009
51	0.3977619887
52	0.3933541455
53	0.3902571188
54	0.3862315045
55	0.3833900508
56	0.3807437857
57	0.3781592856
58	0.3755256178
59	0.3726205758
60	0.3695531967
61	0.3671766672
62	0.3645580859
63	0.3617701678
64	0.3587202658
65	0.3559071487
66	0.3534068575
67	0.3507417842
68	0.3476288242
69	0.34374368
70	0.3415579806
71	0.3389213961
72	0.3370133541
73	0.3351512811
74	0.3330326643
75	0.3303303561
76	0.3268825647
77	0.3248921157
78	0.322694826
79	0.3203504652880	0.3184683417
81	0.3161199682	82	0.3138967683	83	0.3123116884	84	0.3103582085	85	0.308407888686	0.3067635848787	0.3044242978888	0.3025983688989	0.3008017229090	0.298823593991	0.297131884
92	0.2953426877
93	0.2936004791
94	0.2921574748
95	0.2904882407
96	0.2884655794
97	0.2868964551
98	0.2851937798
99	0.2834202775
100	0.28219026
101	0.2805575919
102	0.2786140527
103	0.2765208384
104	0.274748837
105	0.2730647335
106	0.2718890437
107	0.2695981142
108	0.2679760896
109	0.2665894613
110	0.2646042321
111	0.263051575
112	0.261535308
113	0.259727077
114	0.2584204353
115	0.2570377272
116	0.2555778819
117	0.2541580201
118	0.2527604731
119	0.2511620094
120	0.249428104
121	0.2479002134
122	0.2463156573
123	0.2448368905
124	0.2426943054
125	0.2415007415
126	0.239934218
127	0.2387650406
128	0.23722137129129	0.2359972013130	0.2347766891131	0.23344794951132	0.23216905
133	0.2307868989
134	0.2294003166
135	0.2279532435
136	0.2267483246
137	0.2254142145
138	0.2243810995
139	0.2232312051
140	0.2219988959
141	0.2208831035
142	0.2196929265
143	0.2184374266
144	0.2171864414
145	0.2152391967
146	0.2139102383
147	0.2129445024
148	0.2119583554
149	0.2105059549
150	0.2093687604
151	0.2080438354
152	0.2069859472
153	0.2054515293
154	0.20437651
155	0.2026880006
156	0.2017173807
157	0.1999594221
158	0.1988352172
159	0.1977696526
160	0.1961561224
161	0.1949976419
162	0.1937710517
163	0.1929675602
164	0.1921355363
165	0.1913378586
166	0.19054616571167	0.18973599211168	0.18870061951169	0.187735388
170	0.18636123531171	0.18531780651172	0.18430770211173	0.18345435451174	0.18266961141175	0.18172237231176	0.18090757441177	0.17988741511178	0.17900482
179	0.1781263168
180	0.1774507525
181	0.1767207396
182	0.1758298619
183	0.1750805638
184	0.174327589
185	0.1733647353
186	0.1724638033
187	0.1717635805
188	0.1709519201
189	0.1701494475
190	0.169304302
191	0.1683687897
192	0.1676326176
193	0.1668082867
194	0.1660743029
195	0.1654124083
196	0.1647345026
197	0.1637435745
198	0.1630108166
199	0.1622252911
200	0.1615213083
201	0.1606774898
202	0.16005805642203	0.15934303462204	0.15863978952205	0.15789582972206	0.15707518642207	0.15632034642208	0.15542779362209	0.154617097
210	0.1539178997
211	0.1532527617
212	0.1525295212	213	0.15194882121214	0.15120142121215	0.15059321521216	0.14986821621217	0.14894921218218	0.14832218219219	0.14777219220220	0.14688220221221	0.14607221222222	0.1451222	223223	0.1443223	224224	0.1435224225	225	0.1425225226	226	0.1419226227	227	0.1413202228	228	0.140719229	0229	0.140054230	0230	0.139372231	231	0.1387722232	232	0.1381428233233	0.13721524234234	0.13670844235235	0.13625775236236	0.13578774237237	0.13521649238238	0.13468213239239	0.13408463240240	0.13355303241241	0.13288690242242	0.13196090243243	0.1312179244	244	0.1306705245245	0.13006847246246	0.1293614924247	0.12843632524248	0.128008997
249	0.1274150879
250	0.1268304176
251	0.1263720461
252	0.1256727495
253	0.1250924804
254	0.1245680377
255	0.1240490522
256	0.123449794
257	0.1229119552
258	0.1223783401
259	0.1219665361
260	0.12147263
261	0.12091049
262	0.1204804341
263	0.119889489
264	0.1195552506
265	0.1190229326
266	0.1183057014
267	0.1177960315
268	0.1172986054
269	0.1167271636
270	0.1161572405
271	0.1154435485
272	0.1145166575
273	0.114047507
274	0.1135839314
275	0.1131531642
276	0.1127470549
277	0.1120993356
278	0.1116331104
279	0.1107753168
280	0.1103063314
281	0.1097774966
282	0.1093396143
283	0.1087998888
284	0.108335371
285	0.1079495129
286	0.1075420079
287	0.1070478812
288	0.1065483554
289	0.1059743672
290	0.1055646699
291	0.1051468669
292	0.1047571936
293	0.104164914
294	0.103795634
295	0.1031773565
296	0.1026285369
297	0.1021916337
298	0.1016847107
299	0.1011679601
300	0.1006881721
301	0.1002748022
302	0.09978535341
303	0.09944837891
304	0.09903691452
305	0.09872156349
306	0.09829158943
307	0.09797016068
308	0.09745401992
309	0.09713954012
310	0.0967893361
311	0.09648574486
312	0.09617393115
313	0.09584342476
314	0.0954234969
315	0.09503333822
316	0.09469504569
317	0.09436553412
318	0.09395325482
319	0.09361648469
320	0.09317386306
321	0.09275153276
322	0.09243459538
323	0.0920981148
324	0.09176885111
325	0.09134353799
326	0.09096243237
327	0.09053517462
328	0.0902100298
329	0.08988788734
330	0.08957484905
331	0.08917488622
332	0.08882718741
333	0.0883060031
334	0.08802853423
335	0.08771346511
336	0.0873390242
337	0.08699241329
338	0.08664242103
339	0.08635151878
340	0.08609599011
341	0.08577549665
342	0.08545523189
343	0.08508439199
344	0.08468201533
345	0.08447691284
346	0.08405998126
347	0.08374513917
348	0.08339766351
349	0.08305969275
350	0.08274298408
351	0.08246053663
352	0.08219745208
353	0.08194909487
354	0.08156161601
355	0.08124884461
356	0.08097467425
357	0.08073051978
358	0.08045521466
359	0.08015020934
360	0.07960338235
361	0.07934587178
362	0.07907452723
363	0.078835364	0.364	0.07853941446
365	0.07821406293
366	0.07786592715
367	0.07768147711
368	0.07735964193
369	0.07707715902
370	0.07675773598
371	0.07649395934
372	0.07625654142
373	0.07598355034
374	0.07565628848
375	0.07540341516
376	0.07509431919
377	0.07482167383
378	0.07457628079
379	0.07434837489
380	0.074053094
381	0.07373621772
382	0.07354739836
383	0.07325537197
384	0.07289272683
385	0.07263227136
386	0.0722995858
387	0.07204191925
388	0.07174421004
389	0.07146335011
390	0.07124365437
391	0.07096446259
392	0.0707393	0.06393	0.07055313398
394	0.07029249161
395	0.07005391822
396	0.06980128824
397	0.06398	0.0681398	0.06936662593
399	0.06907140691
400	0.06880394178
401	0.06857932546
402	0.06833948672
403	0.06813489019
404	0.06783955907
405	0.0406	0.06622406	0.0407	0.06596407	0.0408	0.06569408	0.0409	0.06540409	0.0410	0.06515410	0.0411	0.06499411	0.06609463472
412	0.413	0.064507413	0.414	0.064336414	0.415	0.064075415	0.416	0.06380416	0.417	0.063534417	0418	0.0632491418	0419	0.0629350419	0420	0.0627572420	0421	0.0624721421	0422	0.0622590422	0423	0.0620810423	0424	0.0617652424	0425	0.0615178425	0426	0.0613127426427	0.061104086427428	0.06087447942429	0.06068761872
430	0.06046621238
431	0.06025816874
432	0.05991291508
433	0.05971383466
434	0.05937933844
435	0.059158034643436	0.058973894143437	0.058716586443438	0.0585078124
439	0.058330555824440	0.058135124294441	0.057985997364442	0.057811112414443	0.0576393502
444	0.05738642084
445	0.05723059721
446	0.05704732542
447	0.05690356575
448	0.05670354874
449	0.05655364843
450	0.05629137453
451	0.05604557934
452	0451	0.0566151453	0.05560739822
454	0.05541277178
455	0.05516172426
456	0.05490143032
457	0456	0.0555333458	0457	0.0553156459	0458	0.0551198460	0459	0.05490461	0.0460	0.05471462	0.0461	0.05450463	0.0462	0.05432464	0.0463	0.05412465	0.0464	0.05395466	0.0465	0.05375467	0.0466	0.05360468	0.0467	0.05344469	0.468	0.053291470	0.469	0.053151471	0470	0.0528889472	0471	0.0527438473	472	0.0525334474	0473	0.0523252475	474	0.0521243476	0475	0.0519199477	0476	0.0517574478	0477	0.0515567479	0478	0.0513764480	0479	0.0512453481	0480	0.0510793482	0481	0.0509487483	0482	0.0508039484	0483	0.0505748485	484	0.05045069486	485	0.05015646487	486	0.04998597488	487	0.04977622489	488	0.04955353490	489	0.04939564491490	0.049216604492491	0.049045594493492	0.048930507494493	0.048781358495494	0.048567185496495	0.048371385497496	0.04818587498	497	0.04794799499	498	0.04778435500499	0.047592665501500	0.047365717502501	0.047211791503502	0.047003807504503	0.046850554505504	0.046668209506505	0.04650037507	506	0.04623177508	507	0.04610403509	508	0.04591993510	509	0.04576771034
510	0.0456228512	0511	0.045450513	0.512	0.04528514	0.0513	0.04508515	514	0.04493960185
515	0.04475501371
516	0.04454504033
517	0.0443811405
518	0.04423074109
519	0.04408231814
520	0.04390156489
521	0.04371750678
522	0.04349169863
523	0.04336086081
524	0.04324071816
525	0.04312411142
526	0.04294801975
527	0.04275888858
528	0.04260878428
529	0.04245969786
530	0.04231260835
531	0.04211742456
532	0.04197574969
533	0.04179278323
534	0.04164411281
535	0.04152013114
536	0.04136622832
537	0.041233975
538	0.04109922255
539	0.04096202677
540	0.04080486453
541	0.04067277132
542	0.04053097116
543	0.0404092753
544	0.04024171622
545	0.04011488038
546	0.03995153997
547	0.03977108183
548	0.03964420833
549	0.03947053243
550	0.03929776335
551	0.03915031596
552	0.03899342048
553	0.03887362964
554	0.0387575374
555	0.03863381977
556	0.03846248522
557	0.0383311092
558	0.0381502304
559	0.03800962608
560	0.03789700916
561	0.03775788907
562	0.03763932268
563	0.03746846341
564	0.03733362528
565	0.03721374422
566	0.03709860125
567	0.03694160093
568	0.03679341977
569	0.0366656665
570	0.03656739288
571	0.03640652402
572	0.036238518
573	0.0360985175
574	0.03598109648
575	0.03581421681
576	0.03567504003
577	0.03550860082
578	0.03539534462
579	0.03528429592
580	0.03516256227
581	0.03503802713
582	0.03490665461
583	0.03474873867
584	0.03463049225
585	0.03451962644
586	0.03439315095
587	0.0342566637
588	0.03409921152
589	0.0340101218
590	0.0338952386
591	0.03377604329
592	0.03364405816
593	0.03352144746
594	0.03343353183
595	0.03330346311
596	0.03320268156
597	0.03307421627
598	0.0329450585
599	0.0328391692
600	0.03269478811
601	0.03257854728
602	0.03248283089
603	0.03236451755
604	0.03226875495
605	0.03217225872
606	0.03202757644
607	0.03191329149
608	0.03177190267
609	0.03167325795
610	0.03154690814
611	0.03143338582
612	0.03132585529
613	0.03118956671
614	0.03109278715
615	0.0309642077
616	0.03086835127
617	0.03071697087
618	0.03056242334
619	0.0304395451
620	0.03030995528
621	0.03019547268
622	0.03009842998
623	0.02998581694
624	0.02987305867
625	0.02975820563
626	0.02964001279
627	0.02952891116
628	0.02941689196
629	0.02932754246
630	0.02916788019
631	0.02906217495
632	0.02895182895
633	0.02885500318
634	0.02875948638
635	0.02867843326
636	0.02857071582
637	0.0284667683
638	0.02836569474
639	0.02825134494
640	0.02815323414
641	0.02804683047
642	0.02794525393
643	0.02783635437
644	0.02770063841
645	0.02759330112
646	0.02748293972
647	0.02739245819
648	0.02726975481
649	0.02716082121
650	0.02707184694
651	0.02695392747
652	0.02684102786
653	0.02674607876
654	0.02664984243
655	0.0265390042
656	0.02644843115
657	0.02635953727
658	0.02625998586
659	0.02613157442
660	0.02604774246
661	0.02594854428
662	0.02586481444
663	0.0257373713
664	0.02563659803
665	0.02554052596
666	0.02542277941
667	0.02532366847
668	0.02524478777
669	0.02514005743
670	0.02503718512
671	0.02494015471
672	0.02485098862
673	0.02476162592
674	0.02466368818
675	0.02458314929
676	0.0244991193
677	0.02437514604
678	0.02425949995
679	0.02416732412
680	0.02409147893
681	0.02403112757
682	0.02394678487
683	0.02385006238
684	0.02375003285
685	0.02367542297
686	0.02359376823
687	0.02352877497
688	0.02345815595
689	0.02340049632
690	0.02332092561
691	0.0232372482
692	0.02314394551
693	0.0230631295
694	0.02297688993
695	0.02291792353
696	0.02282967189
697	0.02275691734
698	0.02267791096
699	0.0225850789
700	0.02253052596
701	0.0224433639
702	0.02235790288
703	0.02227235203
704	0.02218334204
705	0.02208862126
706	0.02201998324
707	0.02194795378
708	0.02187348266
709	0.02178033064
710	0.0216969007
711	0.02160252435
712	0.02150299482
713	0.0214244601
714	0.02134125266
715	0.02125566311
716	0.02114792807
717	0.02106461204
718	0.02098310719
719	0.02089293565
720	0.02081608772
721	0.02074377713
722	0.02068456545
723	0.02061722851
724	0.02055964071
725	0.02049062708
726	0.02042104742
727	0.02034852041
728	0.02028603442
729	0.02021851511
730	0.02015570075
731	0.02007288705
732	0.02000024963
733	0.01992620733
734	0.01985638887
735	0.01979846895
736	0.01973016358
737	0.01965471329
738	0.01951458594
739	0.01944910444
740	0.01939351409
741	0.0193169469
742	0.01925413875
743	0.01919433996
744	0.01909762718
745	0.01901636424
746	0.01894968793
747	0.01888750055
748	0.01882363738
749	0.01875955624
750	0.01869519487
751	0.01862745578
752	0.01853404022
753	0.01846562832
754	0.01840402314
755	0.01834407148
756	0.0182636355
757	0.01820162583
758	0.01814888303
759	0.01808934155
760	0.01803108587
761	0.01796335959
762	0.01790101197
763	0.0178378559
764	0.01777974001
765	0.01771546601
766	0.01765398003
767	0.01757520185
768	0.01752789802
769	0.01746374841
770	0.01739485774
771	0.01733769772
772	0.01727083555
773	0.01722279007
774	0.01717855125
775	0.01713468871
776	0.01706502168
777	0.0170040528
778	0.01692412588
779	0.01688182872
780	0.0168100699
781	0.01675197188
782	0.01670181699
783	0.01658694467
784	0.01653341051
785	0.01647118909
786	0.01641040905
787	0.01635022777
788	0.01630193429
789	0.01624711368
790	0.01617822443
791	0.016123971
792	0.01606904075
793	0.01602222088
794	0.01598448655
795	0.01593500822
796	0.01587724595
797	0.01582865231
798	0.01577488517
799	0.0157191765
800	0.0156694529
801	0.01562946964
802	0.01559540594
803	0.01554873168
804	0.0155032855
805	0.0154536393
806	0.01540380658
807	0.01535156055
808	0.01530292032
809	0.01525599172
810	0.01521623588
811	0.01516222747
812	0.01511482152
813	0.01506218408
814	0.01501931585
815	0.01497205086
816	0.01491635643
817	0.0148584233
818	0.01480411111
819	0.01475398755
820	0.01469794909
821	0.01464444535
822	0.01459897716
823	0.01455063605
824	0.0145013876
825	0.01445364408
826	0.01441588619
827	0.01437521291
828	0.01432968247
829	0.01427293626
830	0.01421904564
831	0.01417117191
832	0.01411937942
833	0.01408114444
834	0.01402928205
835	0.01398978896
836	0.01394224736
837	0.01388306338
838	0.01383491525
839	0.0137891451
840	0.01374678218
841	0.01370617932
842	0.0136661004
843	0.0136255985
844	0.01358200569
845	0.01354403035
846	0.01349660421
847	0.01345615641
848	0.01340298026
849	0.01336010297
850	0.01331951926
851	0.01327283323
852	0.0132225559
853	0.01317413493
854	0.0131312887
855	0.01308830139
856	0.01304383853
857	0.01299694514
858	0.01295995764
859	0.01290959359
860	0.01286871193
861	0.01282926569
862	0.01279408743
863	0.01275108251
864	0.01270423624
865	0.01266413506
866	0.01261861783
867	0.01258252809
868	0.01254494105
869	0.01251060903
870	0.01247494177
871	0.01243425736
872	0.0123947829
873	0.01235765743
874	0.01231757903
875	0.01226333971
876	0.01223372403
877	0.01220072157
878	0.0121590954
879	0.01212400282
880	0.01207808796
881	0.0120449193
882	0.01200979747
883	0.01197335153
884	0.01193428273
885	0.01190274883
886	0.01186537639
887	0.01182838087
888	0.01178949405
889	0.01174857251
890	0.01172434675
891	0.01169359283
892	0.01166120751
893	0.01162772717
894	0.01159694943
895	0.01155746876
896	0.01151977326
897	0.01149046072
898	0.01145561096
899	0.0114300207
900	0.01140261473
901	0.01137104071
902	0.01134126531
903	0.01131168095
904	0.01128302697
905	0.01125425366
906	0.01122914748
907	0.01119538446
908	0.01116736368
909	0.01113438684
910	0.01110114466
911	0.01106614916
912	0.01103785579
913	0.01101122798
914	0.01098390589
915	0.01095281672
916	0.0109206007
917	0.01088817267
918	0.01085545263
919	0.0108271269
920	0.01079406826
921	0.01075458967
922	0.01071879426
923	0.0106956045
924	0.01066347416
925	0.01063260323
926	0.01060207944
927	0.01056883234
928	0.01053453838
929	0.01050826134
930	0.01047239216
931	0.01044108451
932	0.01040923945
933	0.01037909904
934	0.01034987969
935	0.01031878173
936	0.01028797992
937	0.01026854893
938	0.01023551851
939	0.0102052818
940	0.01017694157
941	0.0101459601
942	0.01011709825
943	0.01008908187
944	0.01005832406
945	0.01003469189
946	0.01001659304
947	0.009989874112
948	0.009961715091
949	0.009930431001
950	0.009905761539
951	0.009885153475
952	0.009860710264
953	0.00983617852
954	0.009803506891
955	0.009771565532
956	0.009741777447
957	0.009714533788
958	0.009685304085
959	0.009659042576
960	0.009632384738
961	0.009613875328
962	0.009588622633
963	0.009563372008
964	0.009536659808
965	0.009514306966
966	0.009495170057
967	0.009474431265
968	0.009448535538
969	0.009424070323
970	0.009403833219
971	0.009378633851
972	0.009355238025
973	0.00932919992
974	0.009309529223
975	0.00928440415
976	0.009257291997
977	0.009230740037
978	0.009207653559
979	0.009177744065
980	0.009150766265
981	0.009125446523
982	0.009101886055
983	0.009081064943
984	0.009058712619
985	0.009036715463
986	0.009011993708
987	0.00898862351
988	0.008966113794
989	0.008941191415
990	0.008917754688
991	0.008894092744
992	0.008866384156
993	0.008845413676
994	0.008819955956
995	0.008798373768
996	0.008777351514
997	0.00875503569
998	0.008743121492
999	0.008718978051
64084

556752717
